stripe 0 
[-48.0, -53.0, -48.0, -48.0, -43.0, -42.0, -41.0, -42.0, -35.0, -36.0, -33.0, -28.0, -27.0, -26.0, -20.0, -14.0, -20.0, -15.0, -14.0, -12.0, 0.0, -10.0, -1.0, -10.0, -3.0, -13.0, -2.0, -9.0, -14.0, -20.0, -26.0, -26.0, -32.0, -34.0, -40.0, -42.0, -42.0, -43.0, -48.0, -49.0, -49.0, -55.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 0.0 mins -1000000
[-49.0, -51.0, -52.0, -49.0, -44.0, -43.0, -45.0, -43.0, -39.0, -37.0, -35.0, -33.0, -28.0, -22.0, -21.0, -20.0, -21.0, -16.0, -15.0, -10.0, -11.0, -12.0, -5.0, -4.0, -8.0, -5.0, -6.0, 2.0, -10.0, -16.0, -21.0, -27.0, -27.0, -33.0, -28.0, -41.0, -43.0, -43.0, -45.0, -47.0, -47.0, -55.0, -56.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 2.0 mins -1000000
[-58.0, -52.0, -54.0, -49.0, -45.0, -44.0, -39.0, -44.0, -43.0, -32.0, -32.0, -30.0, -29.0, -23.0, -22.0, -16.0, -18.0, -17.0, -16.0, -14.0, -13.0, -3.0, -13.0, -4.0, -14.0, -4.0, -9.0, -6.0, -5.0, -11.0, -17.0, -22.0, -28.0, -28.0, -30.0, -36.0, -42.0, -44.0, -44.0, -49.0, -45.0, -46.0, -56.0, -50.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -3.0 mins -1000000
[-58.0, -45.0, -54.0, -51.0, -46.0, -45.0, -44.0, -42.0, -47.0, -42.0, -37.0, -36.0, -30.0, -24.0, -18.0, -25.0, -23.0, -18.0, -12.0, -15.0, -13.0, -14.0, -13.0, -8.0, -5.0, -12.0, -6.0, -7.0, -1.0, -11.0, -12.0, -18.0, -23.0, -29.0, -29.0, -29.0, -37.0, -43.0, -45.0, -46.0, -50.0, -48.0, -52.0, -57.0, -58.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -1.0 mins -1000000
[-60.0, -57.0, -53.0, -52.0, -47.0, -41.0, -45.0, -40.0, -41.0, -40.0, -28.0, -36.0, -31.0, -30.0, -19.0, -26.0, -17.0, -19.0, -18.0, -16.0, -15.0, -16.0, -4.0, -14.0, -5.0, -15.0, -8.0, -6.0, -2.0, -2.0, -12.0, -13.0, -19.0, -24.0, -29.0, -30.0, -32.0, -38.0, -44.0, -46.0, -48.0, -49.0, -47.0, -53.0, -54.0, -59.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -2.0 mins -1000000
[-61.0, -54.0, -42.0, -53.0, -48.0, -42.0, -48.0, -45.0, -43.0, -44.0, -39.0, -38.0, -32.0, -26.0, -25.0, -22.0, -25.0, -19.0, -14.0, -16.0, -16.0, -16.0, -15.0, -14.0, -11.0, -6.0, -13.0, -9.0, -8.0, -4.0, -12.0, -13.0, -14.0, -20.0, -25.0, -26.0, -31.0, -37.0, -39.0, -45.0, -42.0, -49.0, -52.0, -53.0, -54.0, -59.0, -61.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -4.0 mins -1000000
[-59.0, -56.0, -54.0, -54.0, -49.0, -43.0, -44.0, -48.0, -41.0, -44.0, -40.0, -32.0, -33.0, -32.0, -26.0, -22.0, -26.0, -13.0, -20.0, -18.0, -17.0, -18.0, -17.0, -5.0, -17.0, -8.0, -15.0, -5.0, -10.0, -6.0, -6.0, -13.0, -14.0, -15.0, -20.0, -26.0, -31.0, -32.0, -34.0, -40.0, -46.0, -48.0, -50.0, -48.0, -54.0, -51.0, -60.0, -62.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -5.0 mins -1000000
[-55.0, -60.0, -55.0, -45.0, -50.0, -49.0, -45.0, -49.0, -48.0, -46.0, -40.0, -36.0, -34.0, -28.0, -27.0, -29.0, -19.0, -21.0, -21.0, -15.0, -18.0, -19.0, -12.0, -16.0, -17.0, -14.0, -9.0, -10.0, -10.0, -9.0, -7.0, -16.0, -14.0, -15.0, -16.0, -22.0, -22.0, -28.0, -33.0, -35.0, -41.0, -39.0, -49.0, -51.0, -56.0, -55.0, -56.0, -61.0, -55.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -7.0 mins -1000000
[-61.0, -61.0, -56.0, -56.0, -51.0, -50.0, -44.0, -47.0, -51.0, -42.0, -40.0, -41.0, -35.0, -34.0, -28.0, -27.0, -23.0, -23.0, -17.0, -20.0, -14.0, -20.0, -19.0, -13.0, -8.0, -18.0, -11.0, -16.0, -6.0, -14.0, -2.0, -9.0, -17.0, -11.0, -11.0, -17.0, -22.0, -28.0, -33.0, -34.0, -40.0, -42.0, -45.0, -50.0, -52.0, -57.0, -47.0, -57.0, -62.0, -56.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -2.0 mins -1000000
[-65.0, -58.0, -57.0, -52.0, -48.0, -51.0, -46.0, -46.0, -52.0, -48.0, -43.0, -41.0, -36.0, -35.0, -29.0, -31.0, -29.0, -15.0, -23.0, -21.0, -11.0, -14.0, -15.0, -13.0, -20.0, -20.0, -17.0, -13.0, -13.0, -14.0, -12.0, -3.0, -19.0, -17.0, -18.0, -17.0, -18.0, -23.0, -24.0, -34.0, -31.0, -41.0, -42.0, -49.0, -51.0, -53.0, -58.0, -52.0, -58.0, -56.0, -62.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -3.0 mins -1000000
[-66.0, -57.0, -58.0, -57.0, -53.0, -52.0, -51.0, -41.0, -48.0, -49.0, -44.0, -43.0, -37.0, -31.0, -30.0, -29.0, -28.0, -25.0, -24.0, -14.0, -16.0, -10.0, -21.0, -15.0, -16.0, -12.0, -19.0, -15.0, -19.0, -3.0, -15.0, -5.0, -5.0, -21.0, -7.0, -15.0, -13.0, -19.0, -24.0, -29.0, -36.0, -36.0, -42.0, -41.0, -47.0, -52.0, -54.0, -50.0, -58.0, -59.0, -53.0, -63.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -3.0 mins -1000000
[-59.0, -61.0, -59.0, -54.0, -53.0, -49.0, -52.0, -47.0, -43.0, -50.0, -45.0, -44.0, -37.0, -32.0, -31.0, -32.0, -31.0, -25.0, -16.0, -23.0, -22.0, -7.0, -18.0, -19.0, -17.0, -23.0, -20.0, -19.0, -16.0, -10.0, -15.0, -15.0, -6.0, -16.0, -18.0, -19.0, -20.0, -19.0, -19.0, -20.0, -31.0, -35.0, -37.0, -38.0, -45.0, -48.0, -49.0, -55.0, -53.0, -59.0, -60.0, -59.0, -64.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -6.0 mins -1000000
[-68.0, -65.0, -58.0, -60.0, -54.0, -49.0, -56.0, -52.0, -42.0, -51.0, -45.0, -45.0, -39.0, -38.0, -27.0, -34.0, -26.0, -27.0, -26.0, -24.0, -10.0, -17.0, -14.0, -22.0, -11.0, -20.0, -15.0, -20.0, -18.0, -16.0, -4.0, -16.0, -8.0, -9.0, -17.0, -4.0, -11.0, -17.0, -15.0, -20.0, -27.0, -32.0, -38.0, -38.0, -44.0, -46.0, -52.0, -50.0, -51.0, -59.0, -60.0, -57.0, -60.0, -67.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -4.0 mins -1000000
[-66.0, -55.0, -61.0, -61.0, -56.0, -54.0, -52.0, -55.0, -48.0, -46.0, -47.0, -46.0, -40.0, -39.0, -33.0, -35.0, -33.0, -28.0, -26.0, -17.0, -22.0, -18.0, -10.0, -20.0, -15.0, -13.0, -22.0, -21.0, -22.0, -13.0, -11.0, -16.0, -16.0, -10.0, -17.0, -16.0, -16.0, -21.0, -22.0, -15.0, -22.0, -28.0, -33.0, -38.0, -39.0, -45.0, -47.0, -50.0, -55.0, -54.0, -56.0, -61.0, -62.0, -67.0, -61.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -10.0 mins -1000000
[-70.0, -67.0, -62.0, -59.0, -57.0, -56.0, -53.0, -56.0, -55.0, -45.0, -47.0, -42.0, -41.0, -40.0, -34.0, -23.0, -34.0, -22.0, -28.0, -26.0, -20.0, -13.0, -21.0, -17.0, -18.0, -7.0, -16.0, -18.0, -23.0, -18.0, -17.0, -5.0, -17.0, -5.0, -10.0, -14.0, -8.0, -8.0, -13.0, -18.0, -22.0, -23.0, -29.0, -34.0, -40.0, -40.0, -46.0, -48.0, -53.0, -55.0, -56.0, -57.0, -60.0, -57.0, -68.0, -69.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -5.0 mins -1000000
[-63.0, -62.0, -59.0, -63.0, -58.0, -57.0, -55.0, -56.0, -56.0, -45.0, -42.0, -48.0, -42.0, -36.0, -35.0, -29.0, -35.0, -29.0, -29.0, -23.0, -20.0, -18.0, -19.0, -14.0, -21.0, -11.0, -9.0, -23.0, -24.0, -19.0, -9.0, -12.0, -17.0, -13.0, -13.0, -14.0, -17.0, -19.0, -18.0, -18.0, -16.0, -23.0, -24.0, -29.0, -35.0, -41.0, -41.0, -47.0, -46.0, -55.0, -57.0, -53.0, -58.0, -63.0, -64.0, -65.0, -63.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -9.0 mins -1000000
[-71.0, -69.0, -64.0, -59.0, -59.0, -53.0, -57.0, -54.0, -57.0, -55.0, -48.0, -48.0, -43.0, -42.0, -36.0, -30.0, -26.0, -31.0, -26.0, -28.0, -25.0, -23.0, -17.0, -22.0, -13.0, -19.0, -3.0, -17.0, -14.0, -20.0, -19.0, -13.0, -6.0, -14.0, -8.0, -14.0, -15.0, -5.0, -12.0, -14.0, -22.0, -19.0, -24.0, -25.0, -31.0, -36.0, -42.0, -42.0, -44.0, -49.0, -56.0, -58.0, -54.0, -64.0, -61.0, -65.0, -70.0, -72.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -3.0 mins -1000000
[-73.0, -64.0, -65.0, -62.0, -60.0, -59.0, -60.0, -56.0, -57.0, -53.0, -49.0, -46.0, -44.0, -38.0, -37.0, -37.0, -32.0, -32.0, -25.0, -29.0, -19.0, -21.0, -19.0, -23.0, -17.0, -17.0, -12.0, -10.0, -19.0, -21.0, -15.0, -10.0, -8.0, -14.0, -16.0, -17.0, -17.0, -14.0, -17.0, -22.0, -20.0, -19.0, -20.0, -20.0, -26.0, -32.0, -37.0, -43.0, -43.0, -42.0, -51.0, -57.0, -56.0, -61.0, -64.0, -65.0, -66.0, -66.0, -73.0, -1000000, -1000000, -1000000, -1000000, -1000000] max -8.0 mins -1000000
[-73.0, -67.0, -66.0, -65.0, -61.0, -60.0, -54.0, -60.0, -55.0, -57.0, -52.0, -51.0, -45.0, -39.0, -38.0, -38.0, -31.0, -30.0, -27.0, -29.0, -24.0, -21.0, -26.0, -18.0, -18.0, -16.0, -15.0, 0.0, -13.0, -17.0, -21.0, -15.0, -14.0, -7.0, -17.0, -12.0, -17.0, -18.0, -6.0, -13.0, -10.0, -21.0, -22.0, -27.0, -26.0, -27.0, -33.0, -38.0, -43.0, -44.0, -50.0, -52.0, -58.0, -55.0, -62.0, -65.0, -66.0, -67.0, -72.0, -71.0, -1000000, -1000000, -1000000, -1000000] max 0.0 mins -1000000
[-67.0, -72.0, -65.0, -67.0, -62.0, -61.0, -63.0, -61.0, -59.0, -58.0, -49.0, -52.0, -42.0, -45.0, -34.0, -39.0, -34.0, -28.0, -28.0, -28.0, -28.0, -15.0, -25.0, -22.0, -26.0, -13.0, -17.0, -12.0, -11.0, -17.0, -22.0, -19.0, -6.0, -5.0, -18.0, -20.0, -20.0, -19.0, -17.0, -18.0, -19.0, -21.0, -22.0, -16.0, -17.0, -27.0, -28.0, -34.0, -39.0, -44.0, -45.0, -51.0, -53.0, -53.0, -61.0, -63.0, -66.0, -62.0, -67.0, -70.0, -74.0, -1000000, -1000000, -1000000] max -5.0 mins -1000000
[-76.0, -73.0, -64.0, -68.0, -63.0, -57.0, -61.0, -58.0, -61.0, -56.0, -53.0, -53.0, -47.0, -46.0, -40.0, -40.0, -39.0, -32.0, -34.0, -30.0, -29.0, -27.0, -25.0, -30.0, -19.0, -21.0, -12.0, -13.0, 4.0, -13.0, -18.0, -22.0, -18.0, -15.0, -10.0, -20.0, -15.0, -20.0, -19.0, -9.0, -16.0, -14.0, -22.0, -23.0, -28.0, -23.0, -28.0, -29.0, -34.0, -39.0, -41.0, -46.0, -52.0, -54.0, -58.0, -62.0, -64.0, -69.0, -63.0, -69.0, -74.0, -76.0, -1000000, -1000000] max 4.0 mins -1000000
[-74.0, -63.0, -69.0, -69.0, -64.0, -63.0, -64.0, -63.0, -62.0, -60.0, -55.0, -50.0, -48.0, -45.0, -41.0, -35.0, -40.0, -30.0, -31.0, -29.0, -30.0, -28.0, -11.0, -28.0, -18.0, -25.0, -16.0, -14.0, -8.0, -8.0, -14.0, -19.0, -19.0, -9.0, -9.0, -18.0, -21.0, -21.0, -20.0, -20.0, -19.0, -20.0, -21.0, -24.0, -20.0, -20.0, -28.0, -29.0, -30.0, -35.0, -41.0, -42.0, -47.0, -53.0, -49.0, -58.0, -63.0, -65.0, -65.0, -69.0, -67.0, -75.0, -76.0, -1000000] max -8.0 mins -1000000
[-78.0, -75.0, -70.0, -65.0, -65.0, -64.0, -54.0, -64.0, -59.0, -58.0, -52.0, -55.0, -49.0, -43.0, -42.0, -36.0, -42.0, -35.0, -36.0, -31.0, -26.0, -29.0, -23.0, -21.0, -26.0, -15.0, -20.0, -15.0, -9.0, 7.0, -9.0, -15.0, -20.0, -19.0, -11.0, -13.0, -19.0, -18.0, -21.0, -22.0, -10.0, -13.0, -18.0, -22.0, -24.0, -25.0, -27.0, -29.0, -25.0, -30.0, -37.0, -42.0, -43.0, -48.0, -50.0, -56.0, -62.0, -60.0, -66.0, -60.0, -70.0, -71.0, -76.0, -70.0] max 7.0 mins -78.0
[-78.0, -70.0, -67.0, -71.0, -66.0, -65.0, -64.0, -61.0, -64.0, -62.0, -57.0, -56.0, -46.0, -44.0, -41.0, -42.0, -38.0, -38.0, -34.0, -32.0, -30.0, -26.0, -24.0, -7.0, -24.0, -14.0, -21.0, -13.0, -10.0, -5.0, -5.0, -10.0, -16.0, -20.0, -5.0, -10.0, -21.0, -20.0, -22.0, -23.0, -21.0, -16.0, -17.0, -22.0, -23.0, -21.0, -23.0, -31.0, -32.0, -26.0, -32.0, -38.0, -43.0, -49.0, -49.0, -52.0, -54.0, -63.0, -61.0, -62.0, -72.0, -63.0, -72.0, -77.0] max -5.0 mins -78.0
[-79.0, -77.0, -72.0, -67.0, -67.0, -61.0, -61.0, -55.0, -61.0, -60.0, -54.0, -56.0, -51.0, -50.0, -39.0, -44.0, -40.0, -39.0, -36.0, -36.0, -27.0, -27.0, -25.0, -19.0, -19.0, -25.0, -11.0, -17.0, -11.0, -6.0, 3.0, -6.0, -11.0, -17.0, -15.0, -12.0, -9.0, -22.0, -21.0, -24.0, -23.0, -7.0, -10.0, -21.0, -23.0, -24.0, -21.0, -27.0, -25.0, -28.0, -31.0, -33.0, -39.0, -44.0, -49.0, -50.0, -52.0, -58.0, -61.0, -66.0, -64.0, -73.0, -72.0, -73.0] max 3.0 mins -79.0
[-78.0, -78.0, -67.0, -70.0, -68.0, -67.0, -68.0, -61.0, -62.0, -64.0, -59.0, -58.0, -52.0, -42.0, -45.0, -45.0, -43.0, -40.0, -34.0, -37.0, -28.0, -26.0, -26.0, -20.0, -11.0, -20.0, -18.0, -18.0, -9.0, -7.0, -6.0, -9.0, -7.0, -12.0, -18.0, -6.0, -6.0, -21.0, -23.0, -22.0, -19.0, -18.0, -13.0, -20.0, -19.0, -24.0, -24.0, -19.0, -28.0, -28.0, -30.0, -33.0, -34.0, -40.0, -45.0, -51.0, -51.0, -57.0, -59.0, -65.0, -63.0, -69.0, -67.0, -73.0] max -6.0 mins -78.0
[-82.0, -79.0, -74.0, -74.0, -69.0, -68.0, -62.0, -64.0, -52.0, -64.0, -60.0, -57.0, -53.0, -52.0, -46.0, -35.0, -45.0, -36.0, -40.0, -38.0, -35.0, -23.0, -27.0, -21.0, -15.0, -23.0, -21.0, -14.0, -13.0, -8.0, -9.0, 2.0, -10.0, -8.0, -13.0, -12.0, -8.0, -10.0, -18.0, -24.0, -23.0, -20.0, -4.0, -13.0, -18.0, -20.0, -25.0, -24.0, -29.0, -26.0, -29.0, -35.0, -34.0, -35.0, -40.0, -46.0, -51.0, -48.0, -58.0, -60.0, -63.0, -60.0, -70.0, -73.0] max 2.0 mins -82.0
[-82.0, -74.0, -75.0, -71.0, -70.0, -69.0, -70.0, -69.0, -64.0, -64.0, -60.0, -56.0, -54.0, -48.0, -45.0, -47.0, -47.0, -39.0, -41.0, -38.0, -36.0, -31.0, -28.0, -22.0, -21.0, -7.0, -24.0, -20.0, -14.0, -9.0, -11.0, -9.0, -10.0, -10.0, -9.0, -14.0, -7.0, -7.0, -17.0, -19.0, -18.0, -16.0, -16.0, -16.0, -17.0, -16.0, -25.0, -26.0, -20.0, -30.0, -25.0, -31.0, -36.0, -35.0, -36.0, -42.0, -47.0, -53.0, -53.0, -59.0, -61.0, -64.0, -69.0, -68.0] max -7.0 mins -82.0
[-84.0, -81.0, -76.0, -71.0, -71.0, -70.0, -69.0, -66.0, -65.0, -53.0, -62.0, -61.0, -55.0, -54.0, -48.0, -47.0, -36.0, -43.0, -40.0, -40.0, -37.0, -35.0, -24.0, -23.0, -17.0, -16.0, -19.0, -21.0, -15.0, -10.0, -12.0, -11.0, -1.0, -7.0, -4.0, -10.0, -8.0, -5.0, -6.0, -14.0, -24.0, -22.0, -17.0, -8.0, -10.0, -15.0, -21.0, -26.0, -25.0, -28.0, -29.0, -26.0, -36.0, -31.0, -31.0, -37.0, -42.0, -48.0, -51.0, -54.0, -60.0, -62.0, -57.0, -70.0] max -1.0 mins -84.0
[-84.0, -78.0, -71.0, -77.0, -68.0, -71.0, -66.0, -71.0, -66.0, -65.0, -63.0, -57.0, -56.0, -55.0, -49.0, -49.0, -48.0, -43.0, -35.0, -41.0, -34.0, -36.0, -27.0, -24.0, -18.0, -17.0, -8.0, -20.0, -16.0, -11.0, -5.0, -12.0, -13.0, -13.0, -12.0, -10.0, -11.0, -8.0, -8.0, -13.0, -21.0, -21.0, -17.0, -19.0, -17.0, -14.0, -17.0, -26.0, -29.0, -21.0, -27.0, -28.0, -28.0, -37.0, -38.0, -37.0, -38.0, -44.0, -49.0, -50.0, -55.0, -61.0, -63.0, -69.0] max -5.0 mins -84.0
[-83.0, -83.0, -78.0, -78.0, -73.0, -72.0, -67.0, -66.0, -67.0, -62.0, -49.0, -63.0, -57.0, -51.0, -50.0, -44.0, -48.0, -39.0, -44.0, -42.0, -36.0, -33.0, -31.0, -20.0, -26.0, -13.0, -12.0, -16.0, -17.0, -12.0, -6.0, -8.0, -14.0, -4.0, -8.0, -8.0, -6.0, -12.0, -1.0, -7.0, -18.0, -22.0, -19.0, -21.0, -5.0, -11.0, -16.0, -22.0, -27.0, -28.0, -25.0, -26.0, -29.0, -33.0, -27.0, -28.0, -33.0, -39.0, -45.0, -50.0, -56.0, -56.0, -62.0, -53.0] max -1.0 mins -83.0
[-84.0, -84.0, -75.0, -74.0, -74.0, -72.0, -74.0, -63.0, -68.0, -67.0, -61.0, -61.0, -53.0, -57.0, -51.0, -51.0, -50.0, -44.0, -44.0, -36.0, -40.0, -30.0, -32.0, -26.0, -28.0, -21.0, -13.0, -9.0, -18.0, -13.0, -7.0, -1.0, -8.0, -16.0, -9.0, -9.0, -13.0, -12.0, -11.0, -4.0, -16.0, -20.0, -20.0, -13.0, -17.0, -14.0, -10.0, -18.0, -25.0, -28.0, -25.0, -24.0, -25.0, -29.0, -34.0, -39.0, -40.0, -39.0, -40.0, -46.0, -51.0, -57.0, -57.0, -59.0] max -1.0 mins -84.0
[-80.0, -85.0, -80.0, -80.0, -75.0, -74.0, -73.0, -71.0, -63.0, -68.0, -58.0, -53.0, -59.0, -58.0, -52.0, -52.0, -41.0, -47.0, -43.0, -44.0, -38.0, -39.0, -33.0, -27.0, -23.0, -23.0, -16.0, -13.0, -12.0, -14.0, -16.0, -2.0, -4.0, -15.0, 0.0, -9.0, -9.0, -10.0, -8.0, -4.0, -11.0, -20.0, -21.0, -15.0, -18.0, -6.0, -12.0, -12.0, -21.0, -26.0, -29.0, -29.0, -23.0, -32.0, -35.0, -31.0, -24.0, -34.0, -40.0, -41.0, -47.0, -52.0, -58.0, -58.0] max 0.0 mins -85.0
[-81.0, -86.0, -81.0, -72.0, -76.0, -75.0, -69.0, -75.0, -67.0, -69.0, -63.0, -62.0, -60.0, -49.0, -53.0, -53.0, -52.0, -48.0, -40.0, -45.0, -39.0, -36.0, -26.0, -28.0, -22.0, -24.0, -23.0, -17.0, -5.0, -15.0, -16.0, -11.0, 3.0, -9.0, -12.0, -10.0, -5.0, -10.0, -15.0, -7.0, -5.0, -15.0, -21.0, -16.0, -16.0, -18.0, -10.0, -11.0, -22.0, -22.0, -27.0, -29.0, -28.0, -29.0, -30.0, -35.0, -36.0, -36.0, -40.0, -41.0, -42.0, -48.0, -53.0, -58.0] max 3.0 mins -86.0
[-90.0, -84.0, -82.0, -77.0, -77.0, -76.0, -75.0, -70.0, -71.0, -60.0, -64.0, -55.0, -57.0, -60.0, -54.0, -48.0, -49.0, -37.0, -48.0, -46.0, -40.0, -41.0, -35.0, -29.0, -23.0, -19.0, -24.0, -19.0, -16.0, -15.0, -18.0, -15.0, -6.0, -5.0, -13.0, -3.0, -5.0, -10.0, -11.0, -11.0, -8.0, -8.0, -16.0, -22.0, -18.0, -19.0, -10.0, -8.0, -15.0, -24.0, -23.0, -28.0, -31.0, -20.0, -33.0, -34.0, -35.0, -27.0, -37.0, -43.0, -42.0, -43.0, -49.0, -54.0] max -3.0 mins -90.0
[-88.0, -77.0, -83.0, -82.0, -69.0, -77.0, -72.0, -70.0, -72.0, -70.0, -65.0, -60.0, -62.0, -56.0, -52.0, -55.0, -54.0, -49.0, -49.0, -37.0, -44.0, -35.0, -36.0, -30.0, -32.0, -18.0, -20.0, -24.0, -18.0, -2.0, -18.0, -16.0, -10.0, 0.0, -10.0, -15.0, -14.0, -6.0, -6.0, -16.0, -8.0, -8.0, -12.0, -17.0, -20.0, -19.0, -22.0, -14.0, -15.0, -21.0, -25.0, -24.0, -29.0, -25.0, -32.0, -34.0, -35.0, -32.0, -38.0, -38.0, -38.0, -43.0, -44.0, -49.0] max 0.0 mins -88.0
[-84.0, -89.0, -84.0, -83.0, -78.0, -78.0, -79.0, -72.0, -71.0, -72.0, -56.0, -68.0, -58.0, -58.0, -56.0, -55.0, -49.0, -50.0, -40.0, -48.0, -45.0, -43.0, -37.0, -31.0, -25.0, -27.0, -15.0, -25.0, -19.0, -14.0, -14.0, -17.0, -11.0, -10.0, -1.0, -11.0, -7.0, -8.0, -6.0, -7.0, -14.0, -5.0, -11.0, -18.0, -18.0, -21.0, -23.0, -14.0, -4.0, -19.0, -22.0, -26.0, -25.0, -28.0, -23.0, -30.0, -35.0, -36.0, -23.0, -34.0, -39.0, -43.0, -44.0, -45.0] max -1.0 mins -89.0
[-93.0, -90.0, -81.0, -85.0, -80.0, -65.0, -80.0, -76.0, -67.0, -73.0, -67.0, -66.0, -61.0, -63.0, -57.0, -56.0, -56.0, -50.0, -45.0, -46.0, -33.0, -44.0, -31.0, -32.0, -33.0, -28.0, -22.0, -21.0, -20.0, -15.0, 2.0, -15.0, -12.0, -13.0, -1.0, -11.0, -12.0, -17.0, -10.0, -2.0, -19.0, -12.0, -5.0, -8.0, -14.0, -19.0, -22.0, -22.0, -10.0, -11.0, -22.0, -23.0, -27.0, -26.0, -28.0, -29.0, -34.0, -36.0, -35.0, -35.0, -40.0, -40.0, -40.0, -40.0] max 2.0 mins -93.0
[-91.0, -80.0, -86.0, -81.0, -81.0, -74.0, -77.0, -80.0, -75.0, -74.0, -68.0, -53.0, -65.0, -61.0, -58.0, -58.0, -56.0, -52.0, -52.0, -43.0, -45.0, -41.0, -39.0, -33.0, -27.0, -28.0, -23.0, -18.0, -21.0, -16.0, -10.0, -10.0, -13.0, -14.0, -6.0, 2.0, -7.0, -10.0, -12.0, -10.0, -11.0, -17.0, -9.0, -14.0, -20.0, -15.0, -20.0, -23.0, -10.0, 0.0, -17.0, -23.0, -24.0, -26.0, -27.0, -20.0, -33.0, -35.0, -36.0, -20.0, -35.0, -41.0, -41.0, -47.0] max 2.0 mins -91.0
[-87.0, -92.0, -87.0, -82.0, -82.0, -78.0, -68.0, -78.0, -76.0, -64.0, -69.0, -65.0, -65.0, -57.0, -59.0, -59.0, -53.0, -52.0, -51.0, -46.0, -46.0, -34.0, -40.0, -34.0, -36.0, -29.0, -29.0, -23.0, -22.0, -17.0, -11.0, 1.0, -11.0, -9.0, -9.0, -2.0, -10.0, -13.0, -14.0, -14.0, 2.0, -15.0, -15.0, -6.0, -5.0, -17.0, -20.0, -21.0, -18.0, -6.0, -12.0, -18.0, -24.0, -24.0, -29.0, -25.0, -32.0, -35.0, -36.0, -32.0, -32.0, -36.0, -42.0, -36.0] max 2.0 mins -92.0
[-96.0, -93.0, -84.0, -88.0, -82.0, -79.0, -75.0, -80.0, -77.0, -72.0, -70.0, -65.0, -57.0, -66.0, -57.0, -59.0, -55.0, -54.0, -54.0, -52.0, -39.0, -46.0, -41.0, -35.0, -34.0, -31.0, -24.0, -27.0, -14.0, -18.0, -12.0, -11.0, -11.0, -12.0, -15.0, -7.0, 6.0, -4.0, -6.0, -15.0, -6.0, -10.0, -16.0, -5.0, -17.0, -17.0, -19.0, -21.0, -19.0, -11.0, -1.0, -13.0, -19.0, -25.0, -26.0, -28.0, -23.0, -33.0, -36.0, -33.0, -24.0, -33.0, -38.0, -42.0] max 6.0 mins -96.0
