stripe 0 
[-56.0, -49.0, -45.0, -40.0, -35.0, -37.0, -32.0, -27.0, -22.0, -17.0, -11.0, -6.0, 0.0, 6.0, 12.0, 18.0, 23.0, 29.0, 35.0, 40.0, 46.0, 46.0, 40.0, 35.0, 29.0, 23.0, 18.0, 12.0, 6.0, 0.0, -6.0, -11.0, -17.0, -22.0, -27.0, -24.0, -29.0, -35.0, -40.0, -45.0, -50.0, -55.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 46.0 mins -1000000
[-56.0, -48.0, -46.0, -41.0, -36.0, -30.0, -33.0, -24.0, -23.0, -18.0, -12.0, -7.0, -1.0, 5.0, 11.0, 17.0, 22.0, 28.0, 34.0, 39.0, 45.0, 62.0, 45.0, 39.0, 34.0, 28.0, 22.0, 17.0, 11.0, 5.0, -1.0, -7.0, -12.0, -18.0, -23.0, -28.0, -33.0, -35.0, -36.0, -41.0, -44.0, -51.0, -56.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 62.0 mins -1000000
[-58.0, -52.0, -47.0, -42.0, -37.0, -31.0, -34.0, -29.0, -24.0, -19.0, -13.0, -8.0, -2.0, 4.0, 10.0, 16.0, 21.0, 27.0, 33.0, 38.0, 44.0, 50.0, 50.0, 44.0, 38.0, 33.0, 27.0, 21.0, 16.0, 10.0, 4.0, -2.0, -8.0, -13.0, -19.0, -24.0, -25.0, -26.0, -31.0, -37.0, -42.0, -47.0, -52.0, -50.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 50.0 mins -1000000
[-58.0, -52.0, -45.0, -43.0, -38.0, -32.0, -33.0, -30.0, -25.0, -20.0, -14.0, -9.0, -3.0, 3.0, 9.0, 15.0, 20.0, 26.0, 32.0, 37.0, 43.0, 49.0, 66.0, 49.0, 43.0, 37.0, 32.0, 26.0, 20.0, 15.0, 9.0, 3.0, -3.0, -9.0, -14.0, -20.0, -25.0, -30.0, -35.0, -32.0, -38.0, -41.0, -48.0, -52.0, -58.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 66.0 mins -1000000
[-60.0, -54.0, -49.0, -44.0, -39.0, -38.0, -34.0, -31.0, -26.0, -21.0, -15.0, -10.0, -4.0, 2.0, 8.0, 14.0, 19.0, 25.0, 31.0, 36.0, 42.0, 48.0, 54.0, 54.0, 48.0, 42.0, 36.0, 31.0, 25.0, 19.0, 14.0, 8.0, 2.0, -4.0, -10.0, -15.0, -21.0, -22.0, -27.0, -32.0, -41.0, -39.0, -44.0, -49.0, -53.0, -59.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 54.0 mins -1000000
[-61.0, -54.0, -49.0, -45.0, -40.0, -42.0, -36.0, -32.0, -27.0, -22.0, -16.0, -11.0, -5.0, 1.0, 7.0, 13.0, 18.0, 24.0, 30.0, 35.0, 41.0, 47.0, 53.0, 70.0, 53.0, 47.0, 41.0, 35.0, 30.0, 24.0, 18.0, 13.0, 7.0, 1.0, -5.0, -11.0, -16.0, -22.0, -27.0, -32.0, -35.0, -41.0, -38.0, -45.0, -50.0, -55.0, -61.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 70.0 mins -1000000
[-54.0, -56.0, -51.0, -46.0, -41.0, -42.0, -38.0, -33.0, -28.0, -23.0, -17.0, -12.0, -6.0, 0.0, 6.0, 12.0, 17.0, 23.0, 29.0, 34.0, 40.0, 46.0, 52.0, 58.0, 58.0, 52.0, 46.0, 40.0, 34.0, 29.0, 23.0, 17.0, 12.0, 6.0, 0.0, -6.0, -12.0, -17.0, -23.0, -28.0, -33.0, -38.0, -42.0, -41.0, -46.0, -51.0, -56.0, -62.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 58.0 mins -1000000
[-60.0, -57.0, -52.0, -47.0, -42.0, -44.0, -39.0, -34.0, -29.0, -24.0, -18.0, -13.0, -7.0, -1.0, 5.0, 11.0, 16.0, 22.0, 28.0, 33.0, 39.0, 45.0, 51.0, 57.0, 74.0, 57.0, 51.0, 45.0, 39.0, 33.0, 28.0, 22.0, 16.0, 11.0, 5.0, -1.0, -7.0, -13.0, -18.0, -24.0, -29.0, -34.0, -39.0, -34.0, -42.0, -47.0, -52.0, -57.0, -55.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 74.0 mins -1000000
[-61.0, -57.0, -53.0, -48.0, -43.0, -44.0, -40.0, -35.0, -30.0, -25.0, -19.0, -14.0, -8.0, -2.0, 4.0, 10.0, 15.0, 21.0, 27.0, 32.0, 38.0, 44.0, 50.0, 56.0, 62.0, 62.0, 56.0, 50.0, 44.0, 38.0, 32.0, 27.0, 21.0, 15.0, 10.0, 4.0, -2.0, -8.0, -14.0, -19.0, -25.0, -30.0, -35.0, -40.0, -44.0, -43.0, -48.0, -53.0, -58.0, -56.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 62.0 mins -1000000
[-62.0, -59.0, -54.0, -49.0, -44.0, -46.0, -41.0, -36.0, -31.0, -26.0, -20.0, -15.0, -9.0, -3.0, 3.0, 9.0, 14.0, 20.0, 26.0, 31.0, 37.0, 43.0, 49.0, 55.0, 61.0, 78.0, 61.0, 55.0, 49.0, 43.0, 37.0, 31.0, 26.0, 20.0, 14.0, 9.0, 3.0, -3.0, -9.0, -15.0, -20.0, -26.0, -31.0, -36.0, -38.0, -45.0, -44.0, -49.0, -54.0, -51.0, -62.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 78.0 mins -1000000
[-63.0, -60.0, -55.0, -50.0, -45.0, -47.0, -42.0, -37.0, -32.0, -27.0, -21.0, -16.0, -10.0, -4.0, 2.0, 8.0, 13.0, 19.0, 25.0, 30.0, 36.0, 42.0, 48.0, 54.0, 60.0, 66.0, 66.0, 60.0, 54.0, 48.0, 42.0, 36.0, 30.0, 25.0, 19.0, 13.0, 8.0, 2.0, -4.0, -10.0, -16.0, -21.0, -27.0, -32.0, -37.0, -42.0, -47.0, -45.0, -50.0, -55.0, -57.0, -63.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 66.0 mins -1000000
[-64.0, -61.0, -56.0, -51.0, -46.0, -40.0, -43.0, -38.0, -33.0, -28.0, -22.0, -17.0, -11.0, -5.0, 1.0, 7.0, 12.0, 18.0, 24.0, 29.0, 35.0, 41.0, 47.0, 53.0, 59.0, 65.0, 82.0, 65.0, 59.0, 53.0, 47.0, 41.0, 35.0, 29.0, 24.0, 18.0, 12.0, 7.0, 1.0, -5.0, -11.0, -17.0, -22.0, -28.0, -33.0, -38.0, -43.0, -48.0, -46.0, -51.0, -48.0, -61.0, -64.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 82.0 mins -1000000
[-60.0, -62.0, -57.0, -52.0, -47.0, -46.0, -44.0, -39.0, -34.0, -29.0, -23.0, -18.0, -12.0, -6.0, 0.0, 6.0, 11.0, 17.0, 23.0, 28.0, 34.0, 40.0, 46.0, 52.0, 58.0, 64.0, 70.0, 70.0, 64.0, 58.0, 52.0, 46.0, 40.0, 34.0, 28.0, 23.0, 17.0, 11.0, 6.0, 0.0, -6.0, -12.0, -18.0, -23.0, -29.0, -34.0, -39.0, -44.0, -41.0, -47.0, -52.0, -54.0, -62.0, -67.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 70.0 mins -1000000
[-61.0, -63.0, -58.0, -53.0, -48.0, -47.0, -44.0, -40.0, -35.0, -30.0, -24.0, -19.0, -13.0, -7.0, -1.0, 5.0, 10.0, 16.0, 22.0, 27.0, 33.0, 39.0, 45.0, 51.0, 57.0, 63.0, 69.0, 85.0, 69.0, 63.0, 57.0, 51.0, 45.0, 39.0, 33.0, 27.0, 22.0, 16.0, 10.0, 5.0, -1.0, -7.0, -13.0, -19.0, -24.0, -30.0, -35.0, -40.0, -45.0, -42.0, -48.0, -52.0, -58.0, -63.0, -61.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 85.0 mins -1000000
[-70.0, -64.0, -59.0, -54.0, -49.0, -48.0, -46.0, -41.0, -36.0, -31.0, -25.0, -20.0, -14.0, -8.0, -2.0, 4.0, 9.0, 15.0, 21.0, 26.0, 32.0, 38.0, 44.0, 50.0, 56.0, 62.0, 68.0, 73.0, 73.0, 68.0, 62.0, 56.0, 50.0, 44.0, 38.0, 32.0, 26.0, 21.0, 15.0, 9.0, 4.0, -2.0, -8.0, -14.0, -20.0, -25.0, -31.0, -36.0, -41.0, -42.0, -48.0, -49.0, -54.0, -59.0, -63.0, -69.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 73.0 mins -1000000
[-71.0, -57.0, -60.0, -55.0, -50.0, -49.0, -47.0, -42.0, -37.0, -32.0, -26.0, -21.0, -15.0, -9.0, -3.0, 3.0, 8.0, 14.0, 20.0, 25.0, 31.0, 37.0, 43.0, 49.0, 55.0, 61.0, 67.0, 72.0, 89.0, 72.0, 67.0, 61.0, 55.0, 49.0, 43.0, 37.0, 31.0, 25.0, 20.0, 14.0, 8.0, 3.0, -3.0, -9.0, -15.0, -21.0, -26.0, -32.0, -37.0, -42.0, -39.0, -49.0, -50.0, -55.0, -60.0, -64.0, -63.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 89.0 mins -1000000
[-71.0, -66.0, -61.0, -56.0, -51.0, -50.0, -48.0, -43.0, -38.0, -33.0, -27.0, -22.0, -16.0, -10.0, -4.0, 2.0, 7.0, 13.0, 19.0, 24.0, 30.0, 36.0, 42.0, 48.0, 54.0, 60.0, 66.0, 71.0, 77.0, 77.0, 71.0, 66.0, 60.0, 54.0, 48.0, 42.0, 36.0, 30.0, 24.0, 19.0, 13.0, 7.0, 2.0, -4.0, -10.0, -16.0, -22.0, -27.0, -33.0, -38.0, -39.0, -45.0, -50.0, -51.0, -56.0, -61.0, -65.0, -72.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 77.0 mins -1000000
[-72.0, -67.0, -58.0, -57.0, -52.0, -46.0, -49.0, -44.0, -39.0, -34.0, -28.0, -23.0, -17.0, -11.0, -5.0, 1.0, 6.0, 12.0, 18.0, 23.0, 29.0, 35.0, 41.0, 47.0, 53.0, 59.0, 65.0, 70.0, 76.0, 86.0, 76.0, 70.0, 65.0, 59.0, 53.0, 47.0, 41.0, 35.0, 29.0, 23.0, 18.0, 12.0, 6.0, 1.0, -5.0, -11.0, -17.0, -23.0, -28.0, -34.0, -39.0, -36.0, -46.0, -53.0, -52.0, -57.0, -62.0, -67.0, -73.0, -1000000, -1000000, -1000000, -1000000, -1000000] max 86.0 mins -1000000
[-73.0, -68.0, -63.0, -58.0, -53.0, -47.0, -50.0, -45.0, -40.0, -35.0, -29.0, -24.0, -18.0, -12.0, -6.0, 0.0, 5.0, 11.0, 17.0, 22.0, 28.0, 34.0, 40.0, 46.0, 52.0, 58.0, 64.0, 69.0, 75.0, 74.0, 74.0, 75.0, 69.0, 64.0, 58.0, 52.0, 46.0, 40.0, 34.0, 28.0, 22.0, 17.0, 11.0, 5.0, 0.0, -6.0, -12.0, -18.0, -24.0, -29.0, -35.0, -36.0, -42.0, -50.0, -47.0, -53.0, -58.0, -63.0, -68.0, -71.0, -1000000, -1000000, -1000000, -1000000] max 75.0 mins -1000000
[-72.0, -69.0, -64.0, -59.0, -54.0, -56.0, -49.0, -46.0, -41.0, -36.0, -30.0, -25.0, -19.0, -13.0, -7.0, -1.0, 4.0, 10.0, 16.0, 21.0, 27.0, 33.0, 39.0, 45.0, 51.0, 57.0, 63.0, 68.0, 74.0, 75.0, 82.0, 73.0, 74.0, 68.0, 63.0, 57.0, 51.0, 45.0, 39.0, 33.0, 27.0, 21.0, 16.0, 10.0, 4.0, -1.0, -7.0, -13.0, -19.0, -25.0, -30.0, -36.0, -33.0, -46.0, -51.0, -55.0, -54.0, -59.0, -64.0, -69.0, -74.0, -1000000, -1000000, -1000000] max 82.0 mins -1000000
[-76.0, -70.0, -65.0, -60.0, -55.0, -57.0, -48.0, -47.0, -42.0, -37.0, -31.0, -26.0, -20.0, -14.0, -8.0, -2.0, 3.0, 9.0, 15.0, 20.0, 26.0, 32.0, 38.0, 44.0, 50.0, 56.0, 62.0, 67.0, 73.0, 74.0, 78.0, 70.0, 72.0, 73.0, 67.0, 62.0, 56.0, 50.0, 44.0, 38.0, 32.0, 26.0, 20.0, 15.0, 9.0, 3.0, -2.0, -8.0, -14.0, -20.0, -26.0, -31.0, -37.0, -42.0, -47.0, -51.0, -49.0, -55.0, -60.0, -65.0, -70.0, -76.0, -1000000, -1000000] max 78.0 mins -1000000
[-74.0, -68.0, -66.0, -61.0, -56.0, -57.0, -53.0, -48.0, -43.0, -38.0, -32.0, -27.0, -21.0, -15.0, -9.0, -3.0, 2.0, 8.0, 14.0, 19.0, 25.0, 31.0, 37.0, 43.0, 49.0, 55.0, 61.0, 66.0, 72.0, 73.0, 79.0, 86.0, 69.0, 71.0, 72.0, 66.0, 61.0, 55.0, 49.0, 43.0, 37.0, 31.0, 25.0, 19.0, 14.0, 8.0, 2.0, -3.0, -9.0, -15.0, -21.0, -27.0, -32.0, -30.0, -43.0, -48.0, -53.0, -58.0, -56.0, -61.0, -66.0, -71.0, -76.0, -1000000] max 86.0 mins -1000000
[-78.0, -72.0, -67.0, -62.0, -57.0, -58.0, -54.0, -49.0, -44.0, -39.0, -33.0, -28.0, -22.0, -16.0, -10.0, -4.0, 1.0, 7.0, 13.0, 18.0, 24.0, 30.0, 36.0, 42.0, 48.0, 54.0, 60.0, 65.0, 71.0, 70.0, 78.0, 82.0, 74.0, 69.0, 77.0, 71.0, 65.0, 60.0, 54.0, 48.0, 42.0, 36.0, 30.0, 24.0, 18.0, 13.0, 7.0, 1.0, -4.0, -10.0, -16.0, -22.0, -28.0, -33.0, -39.0, -44.0, -49.0, -52.0, -59.0, -57.0, -62.0, -67.0, -72.0, -70.0] max 82.0 mins -78.0
[-71.0, -70.0, -68.0, -63.0, -58.0, -59.0, -54.0, -50.0, -45.0, -40.0, -34.0, -29.0, -23.0, -17.0, -11.0, -5.0, 0.0, 6.0, 12.0, 17.0, 23.0, 29.0, 35.0, 41.0, 47.0, 53.0, 59.0, 64.0, 70.0, 69.0, 69.0, 83.0, 90.0, 73.0, 75.0, 71.0, 70.0, 64.0, 59.0, 53.0, 47.0, 41.0, 35.0, 29.0, 23.0, 17.0, 12.0, 6.0, 0.0, -5.0, -11.0, -17.0, -23.0, -29.0, -26.0, -40.0, -45.0, -50.0, -55.0, -57.0, -58.0, -63.0, -68.0, -72.0] max 90.0 mins -72.0
[-72.0, -74.0, -69.0, -64.0, -59.0, -58.0, -55.0, -51.0, -46.0, -41.0, -35.0, -30.0, -24.0, -18.0, -12.0, -6.0, -1.0, 5.0, 11.0, 16.0, 22.0, 28.0, 34.0, 40.0, 46.0, 52.0, 58.0, 63.0, 69.0, 68.0, 67.0, 74.0, 86.0, 78.0, 72.0, 76.0, 75.0, 69.0, 63.0, 58.0, 52.0, 46.0, 40.0, 34.0, 28.0, 22.0, 16.0, 11.0, 5.0, -1.0, -6.0, -12.0, -18.0, -24.0, -30.0, -35.0, -41.0, -46.0, -51.0, -56.0, -60.0, -59.0, -64.0, -69.0] max 86.0 mins -74.0
[-80.0, -75.0, -70.0, -65.0, -60.0, -62.0, -57.0, -51.0, -47.0, -42.0, -36.0, -31.0, -25.0, -19.0, -13.0, -7.0, -2.0, 4.0, 10.0, 15.0, 21.0, 27.0, 33.0, 39.0, 45.0, 51.0, 57.0, 62.0, 68.0, 69.0, 65.0, 71.0, 79.0, 89.0, 77.0, 72.0, 75.0, 69.0, 68.0, 62.0, 57.0, 51.0, 45.0, 39.0, 33.0, 27.0, 21.0, 15.0, 10.0, 4.0, -2.0, -7.0, -13.0, -19.0, -25.0, -30.0, -36.0, -42.0, -47.0, -52.0, -57.0, -62.0, -60.0, -65.0] max 89.0 mins -80.0
[-79.0, -73.0, -71.0, -66.0, -61.0, -60.0, -58.0, -53.0, -48.0, -43.0, -37.0, -32.0, -26.0, -20.0, -14.0, -8.0, -3.0, 3.0, 9.0, 14.0, 20.0, 26.0, 32.0, 38.0, 44.0, 50.0, 56.0, 61.0, 67.0, 68.0, 72.0, 70.0, 76.0, 83.0, 77.0, 76.0, 72.0, 74.0, 73.0, 67.0, 61.0, 56.0, 50.0, 44.0, 38.0, 32.0, 26.0, 20.0, 14.0, 9.0, 3.0, -3.0, -8.0, -14.0, -20.0, -26.0, -32.0, -37.0, -43.0, -48.0, -53.0, -58.0, -62.0, -61.0] max 83.0 mins -79.0
[-75.0, -77.0, -72.0, -67.0, -62.0, -64.0, -59.0, -54.0, -49.0, -44.0, -38.0, -33.0, -27.0, -21.0, -15.0, -9.0, -4.0, 2.0, 8.0, 13.0, 19.0, 25.0, 31.0, 37.0, 43.0, 49.0, 55.0, 60.0, 66.0, 67.0, 73.0, 69.0, 75.0, 76.0, 93.0, 76.0, 75.0, 72.0, 73.0, 72.0, 66.0, 60.0, 55.0, 49.0, 43.0, 37.0, 31.0, 25.0, 19.0, 13.0, 8.0, 2.0, -4.0, -9.0, -15.0, -21.0, -27.0, -33.0, -38.0, -44.0, -49.0, -54.0, -59.0, -56.0] max 93.0 mins -77.0
[-84.0, -78.0, -73.0, -68.0, -63.0, -57.0, -60.0, -55.0, -50.0, -45.0, -39.0, -34.0, -28.0, -22.0, -16.0, -10.0, -5.0, 1.0, 7.0, 12.0, 18.0, 24.0, 30.0, 36.0, 42.0, 48.0, 54.0, 59.0, 65.0, 70.0, 72.0, 76.0, 74.0, 75.0, 82.0, 81.0, 75.0, 74.0, 70.0, 77.0, 64.0, 65.0, 59.0, 54.0, 48.0, 42.0, 36.0, 30.0, 24.0, 18.0, 12.0, 7.0, 1.0, -5.0, -10.0, -16.0, -22.0, -28.0, -34.0, -39.0, -45.0, -50.0, -55.0, -60.0] max 82.0 mins -84.0
[-77.0, -71.0, -74.0, -69.0, -64.0, -58.0, -61.0, -56.0, -51.0, -46.0, -40.0, -35.0, -29.0, -23.0, -17.0, -11.0, -6.0, 0.0, 6.0, 11.0, 17.0, 23.0, 29.0, 35.0, 41.0, 47.0, 53.0, 58.0, 64.0, 63.0, 66.0, 77.0, 73.0, 74.0, 80.0, 96.0, 80.0, 74.0, 73.0, 69.0, 68.0, 63.0, 64.0, 58.0, 53.0, 47.0, 41.0, 35.0, 29.0, 23.0, 17.0, 11.0, 6.0, 0.0, -6.0, -11.0, -17.0, -23.0, -29.0, -35.0, -40.0, -46.0, -51.0, -56.0] max 96.0 mins -77.0
[-86.0, -80.0, -75.0, -70.0, -65.0, -66.0, -60.0, -57.0, -52.0, -47.0, -41.0, -36.0, -30.0, -24.0, -18.0, -12.0, -7.0, -1.0, 5.0, 10.0, 16.0, 22.0, 28.0, 34.0, 40.0, 46.0, 52.0, 57.0, 63.0, 62.0, 66.0, 71.0, 80.0, 73.0, 79.0, 84.0, 84.0, 79.0, 73.0, 72.0, 81.0, 64.0, 62.0, 63.0, 57.0, 52.0, 46.0, 40.0, 34.0, 28.0, 22.0, 16.0, 10.0, 5.0, -1.0, -7.0, -12.0, -18.0, -24.0, -30.0, -36.0, -41.0, -47.0, -52.0] max 84.0 mins -86.0
[-86.0, -73.0, -74.0, -71.0, -66.0, -65.0, -55.0, -58.0, -53.0, -48.0, -42.0, -37.0, -31.0, -25.0, -19.0, -13.0, -8.0, -2.0, 4.0, 9.0, 15.0, 21.0, 27.0, 33.0, 39.0, 45.0, 51.0, 56.0, 62.0, 61.0, 60.0, 65.0, 76.0, 72.0, 78.0, 83.0, 100.0, 83.0, 78.0, 72.0, 73.0, 69.0, 63.0, 68.0, 62.0, 56.0, 51.0, 45.0, 39.0, 33.0, 27.0, 21.0, 15.0, 9.0, 4.0, -2.0, -8.0, -13.0, -19.0, -25.0, -31.0, -37.0, -42.0, -48.0] max 100.0 mins -86.0
[-80.0, -82.0, -77.0, -72.0, -67.0, -61.0, -64.0, -57.0, -54.0, -49.0, -43.0, -38.0, -32.0, -26.0, -20.0, -14.0, -9.0, -3.0, 3.0, 8.0, 14.0, 20.0, 26.0, 32.0, 38.0, 44.0, 50.0, 55.0, 61.0, 60.0, 58.0, 64.0, 70.0, 83.0, 77.0, 82.0, 88.0, 88.0, 82.0, 77.0, 76.0, 80.0, 68.0, 66.0, 60.0, 61.0, 55.0, 50.0, 44.0, 38.0, 32.0, 26.0, 20.0, 14.0, 8.0, 3.0, -3.0, -9.0, -14.0, -20.0, -26.0, -32.0, -38.0, -43.0] max 88.0 mins -82.0
[-88.0, -83.0, -70.0, -73.0, -68.0, -70.0, -65.0, -59.0, -55.0, -50.0, -44.0, -39.0, -33.0, -27.0, -21.0, -15.0, -10.0, -4.0, 2.0, 7.0, 13.0, 19.0, 25.0, 31.0, 37.0, 43.0, 49.0, 54.0, 60.0, 59.0, 58.0, 63.0, 69.0, 73.0, 76.0, 81.0, 87.0, 97.0, 87.0, 81.0, 76.0, 72.0, 69.0, 67.0, 65.0, 59.0, 60.0, 54.0, 49.0, 43.0, 37.0, 31.0, 25.0, 19.0, 13.0, 7.0, 2.0, -4.0, -10.0, -15.0, -21.0, -27.0, -33.0, -39.0] max 97.0 mins -88.0
[-82.0, -81.0, -79.0, -74.0, -69.0, -63.0, -62.0, -61.0, -56.0, -51.0, -45.0, -40.0, -34.0, -28.0, -22.0, -16.0, -11.0, -5.0, 1.0, 6.0, 12.0, 18.0, 24.0, 30.0, 36.0, 42.0, 48.0, 53.0, 59.0, 58.0, 56.0, 62.0, 68.0, 70.0, 87.0, 80.0, 86.0, 85.0, 85.0, 86.0, 80.0, 75.0, 79.0, 68.0, 66.0, 60.0, 58.0, 59.0, 53.0, 48.0, 42.0, 36.0, 30.0, 24.0, 18.0, 12.0, 6.0, 1.0, -5.0, -11.0, -16.0, -22.0, -28.0, -34.0] max 87.0 mins -82.0
[-83.0, -85.0, -80.0, -71.0, -70.0, -72.0, -67.0, -62.0, -57.0, -52.0, -46.0, -41.0, -35.0, -29.0, -23.0, -17.0, -12.0, -6.0, 0.0, 5.0, 11.0, 17.0, 23.0, 29.0, 35.0, 41.0, 47.0, 52.0, 58.0, 59.0, 55.0, 61.0, 67.0, 69.0, 75.0, 79.0, 85.0, 84.0, 93.0, 84.0, 85.0, 79.0, 74.0, 68.0, 67.0, 65.0, 59.0, 57.0, 58.0, 52.0, 47.0, 41.0, 35.0, 29.0, 23.0, 17.0, 11.0, 5.0, 0.0, -6.0, -12.0, -17.0, -23.0, -29.0] max 93.0 mins -85.0
[-89.0, -86.0, -81.0, -76.0, -71.0, -72.0, -64.0, -63.0, -58.0, -53.0, -47.0, -42.0, -36.0, -30.0, -24.0, -18.0, -13.0, -7.0, -1.0, 4.0, 10.0, 16.0, 22.0, 28.0, 34.0, 40.0, 46.0, 51.0, 57.0, 62.0, 62.0, 60.0, 66.0, 68.0, 74.0, 90.0, 84.0, 83.0, 81.0, 81.0, 90.0, 84.0, 78.0, 83.0, 67.0, 66.0, 64.0, 58.0, 63.0, 57.0, 51.0, 46.0, 40.0, 34.0, 28.0, 22.0, 16.0, 10.0, 4.0, -1.0, -7.0, -13.0, -18.0, -24.0] max 90.0 mins -89.0
[-92.0, -86.0, -82.0, -77.0, -72.0, -66.0, -69.0, -64.0, -59.0, -54.0, -48.0, -43.0, -37.0, -31.0, -25.0, -19.0, -14.0, -8.0, -2.0, 3.0, 9.0, 15.0, 21.0, 27.0, 33.0, 39.0, 45.0, 50.0, 56.0, 61.0, 58.0, 59.0, 65.0, 67.0, 73.0, 78.0, 83.0, 84.0, 81.0, 89.0, 88.0, 84.0, 83.0, 77.0, 72.0, 66.0, 69.0, 63.0, 61.0, 62.0, 56.0, 50.0, 45.0, 39.0, 33.0, 27.0, 21.0, 15.0, 9.0, 3.0, -2.0, -8.0, -14.0, -19.0] max 89.0 mins -92.0
[-93.0, -88.0, -83.0, -78.0, -73.0, -74.0, -70.0, -61.0, -60.0, -55.0, -49.0, -44.0, -38.0, -32.0, -26.0, -20.0, -15.0, -9.0, -3.0, 2.0, 8.0, 14.0, 20.0, 26.0, 32.0, 38.0, 44.0, 49.0, 55.0, 60.0, 61.0, 61.0, 64.0, 66.0, 72.0, 77.0, 94.0, 87.0, 87.0, 78.0, 85.0, 89.0, 83.0, 82.0, 79.0, 71.0, 70.0, 68.0, 62.0, 67.0, 56.0, 55.0, 49.0, 44.0, 38.0, 32.0, 26.0, 20.0, 14.0, 8.0, 2.0, -3.0, -9.0, -15.0] max 94.0 mins -93.0
[-95.0, -89.0, -83.0, -79.0, -74.0, -68.0, -63.0, -66.0, -61.0, -56.0, -50.0, -45.0, -39.0, -33.0, -27.0, -21.0, -16.0, -10.0, -4.0, 1.0, 7.0, 13.0, 19.0, 25.0, 31.0, 37.0, 43.0, 48.0, 54.0, 59.0, 60.0, 57.0, 63.0, 65.0, 71.0, 76.0, 82.0, 82.0, 83.0, 85.0, 88.0, 87.0, 83.0, 80.0, 81.0, 75.0, 70.0, 73.0, 63.0, 61.0, 61.0, 55.0, 54.0, 48.0, 43.0, 37.0, 31.0, 25.0, 19.0, 13.0, 7.0, 1.0, -4.0, -10.0] max 88.0 mins -95.0
[-95.0, -89.0, -85.0, -80.0, -75.0, -69.0, -72.0, -67.0, -62.0, -57.0, -51.0, -46.0, -40.0, -34.0, -28.0, -22.0, -17.0, -11.0, -5.0, 0.0, 6.0, 12.0, 18.0, 24.0, 30.0, 36.0, 42.0, 47.0, 53.0, 58.0, 59.0, 60.0, 62.0, 67.0, 70.0, 75.0, 81.0, 97.0, 91.0, 86.0, 76.0, 88.0, 88.0, 79.0, 81.0, 80.0, 74.0, 69.0, 64.0, 62.0, 64.0, 55.0, 54.0, 53.0, 47.0, 42.0, 36.0, 30.0, 24.0, 18.0, 12.0, 6.0, 0.0, -5.0] max 97.0 mins -95.0
