stripe 0 
[-48.0, -42.0, -36.0, -31.0, -26.0, -25.0, -24.0, -24.0, -19.0, -13.0, -8.0, -3.0, 2.0, 8.0, 14.0, 20.0, 25.0, 34.0, 25.0, 20.0, 14.0, 8.0, 2.0, -3.0, -4.0, -3.0, 3.0, -7.0, -6.0, -13.0, -10.0, -14.0, -15.0, -20.0, -18.0, -19.0, -20.0, -26.0, -31.0, -36.0, -42.0, -48.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 34.0 mins -1000000
[-49.0, -43.0, -37.0, -32.0, -27.0, -22.0, -25.0, -19.0, -20.0, -14.0, -9.0, -4.0, 1.0, 7.0, 13.0, 19.0, 24.0, 29.0, 22.0, 24.0, 19.0, 13.0, 7.0, 1.0, -2.0, -4.0, -7.0, -5.0, -10.0, -9.0, -12.0, -9.0, -14.0, -16.0, -20.0, -19.0, -25.0, -26.0, -27.0, -32.0, -37.0, -43.0, -49.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 29.0 mins -1000000
[-50.0, -44.0, -38.0, -33.0, -28.0, -27.0, -26.0, -20.0, -20.0, -15.0, -10.0, -5.0, 0.0, 6.0, 12.0, 18.0, 23.0, 22.0, 37.0, 24.0, 23.0, 18.0, 12.0, 6.0, 0.0, -1.0, 0.0, 2.0, -8.0, -10.0, -10.0, -11.0, -15.0, -18.0, -17.0, -22.0, -21.0, -21.0, -22.0, -28.0, -33.0, -38.0, -44.0, -50.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 37.0 mins -1000000
[-51.0, -45.0, -39.0, -34.0, -29.0, -28.0, -19.0, -26.0, -22.0, -16.0, -11.0, -6.0, -1.0, 5.0, 11.0, 17.0, 22.0, 20.0, 26.0, 25.0, 20.0, 22.0, 17.0, 11.0, 5.0, 1.0, -1.0, -4.0, -6.0, -6.0, -5.0, -11.0, -10.0, -18.0, -19.0, -18.0, -15.0, -22.0, -27.0, -28.0, -29.0, -34.0, -39.0, -45.0, -51.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 26.0 mins -1000000
[-52.0, -46.0, -40.0, -35.0, -30.0, -25.0, -24.0, -29.0, -23.0, -17.0, -12.0, -7.0, -2.0, 4.0, 10.0, 16.0, 21.0, 20.0, 24.0, 41.0, 27.0, 20.0, 21.0, 16.0, 10.0, 4.0, 2.0, 3.0, 5.0, -4.0, -12.0, -11.0, -12.0, -17.0, -21.0, -20.0, -19.0, -24.0, -23.0, -23.0, -29.0, -30.0, -35.0, -40.0, -46.0, -52.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 41.0 mins -1000000
[-53.0, -47.0, -41.0, -36.0, -31.0, -26.0, -29.0, -22.0, -24.0, -18.0, -13.0, -8.0, -3.0, 3.0, 9.0, 15.0, 20.0, 21.0, 23.0, 29.0, 29.0, 23.0, 18.0, 20.0, 15.0, 9.0, 3.0, 2.0, -1.0, -7.0, -10.0, -8.0, -12.0, -11.0, -18.0, -23.0, -14.0, -12.0, -18.0, -24.0, -29.0, -25.0, -31.0, -36.0, -41.0, -47.0, -53.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 29.0 mins -1000000
[-54.0, -48.0, -42.0, -37.0, -32.0, -31.0, -29.0, -25.0, -25.0, -19.0, -14.0, -9.0, -4.0, 2.0, 8.0, 14.0, 19.0, 20.0, 22.0, 28.0, 37.0, 28.0, 23.0, 18.0, 19.0, 14.0, 8.0, 2.0, 6.0, 4.0, -7.0, -13.0, -14.0, -15.0, -14.0, -19.0, -16.0, -22.0, -21.0, -26.0, -24.0, -30.0, -31.0, -32.0, -37.0, -42.0, -48.0, -54.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 37.0 mins -1000000
[-55.0, -49.0, -43.0, -38.0, -33.0, -32.0, -29.0, -30.0, -25.0, -20.0, -15.0, -10.0, -5.0, 1.0, 7.0, 13.0, 18.0, 19.0, 21.0, 27.0, 26.0, 26.0, 27.0, 21.0, 23.0, 18.0, 13.0, 7.0, 1.0, -2.0, -8.0, -9.0, -11.0, -8.0, -14.0, -15.0, -19.0, -17.0, -8.0, -15.0, -27.0, -26.0, -26.0, -32.0, -33.0, -38.0, -43.0, -49.0, -55.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 27.0 mins -1000000
[-56.0, -50.0, -44.0, -39.0, -34.0, -29.0, -28.0, -25.0, -27.0, -21.0, -16.0, -11.0, -6.0, 0.0, 6.0, 12.0, 17.0, 22.0, 20.0, 26.0, 27.0, 33.0, 24.0, 26.0, 20.0, 22.0, 17.0, 12.0, 6.0, 10.0, 1.0, -9.0, -10.0, -10.0, -16.0, -17.0, -16.0, -19.0, -18.0, -20.0, -23.0, -20.0, -27.0, -27.0, -28.0, -34.0, -39.0, -44.0, -50.0, -56.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 33.0 mins -1000000
[-57.0, -51.0, -45.0, -40.0, -35.0, -34.0, -33.0, -32.0, -28.0, -22.0, -17.0, -12.0, -7.0, -1.0, 5.0, 11.0, 16.0, 21.0, 22.0, 25.0, 26.0, 30.0, 23.0, 24.0, 25.0, 19.0, 21.0, 16.0, 11.0, 5.0, -1.0, -7.0, -10.0, -11.0, -9.0, -10.0, -11.0, -16.0, -13.0, -11.0, -18.0, -24.0, -29.0, -22.0, -33.0, -34.0, -35.0, -40.0, -45.0, -51.0, -57.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 30.0 mins -1000000
[-58.0, -52.0, -46.0, -41.0, -36.0, -31.0, -26.0, -29.0, -26.0, -23.0, -18.0, -13.0, -8.0, -2.0, 4.0, 10.0, 15.0, 13.0, 25.0, 24.0, 25.0, 31.0, 32.0, 20.0, 29.0, 24.0, 18.0, 20.0, 15.0, 10.0, 6.0, -2.0, -8.0, -11.0, -7.0, -12.0, -18.0, -19.0, -18.0, -21.0, -23.0, -19.0, -17.0, -30.0, -29.0, -31.0, -30.0, -36.0, -41.0, -46.0, -52.0, -58.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 32.0 mins -1000000
[-59.0, -53.0, -47.0, -42.0, -37.0, -36.0, -35.0, -36.0, -30.0, -24.0, -19.0, -14.0, -9.0, -3.0, 3.0, 9.0, 14.0, 13.0, 17.0, 23.0, 28.0, 30.0, 29.0, 27.0, 23.0, 28.0, 23.0, 17.0, 19.0, 14.0, 9.0, 3.0, -3.0, -9.0, -8.0, -10.0, -14.0, -12.0, -12.0, -10.0, -14.0, -14.0, -23.0, -26.0, -18.0, -30.0, -35.0, -36.0, -37.0, -42.0, -47.0, -53.0, -59.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 30.0 mins -1000000
[-60.0, -54.0, -48.0, -43.0, -38.0, -33.0, -34.0, -27.0, -30.0, -25.0, -20.0, -15.0, -10.0, -4.0, 2.0, 8.0, 13.0, 14.0, 16.0, 24.0, 27.0, 24.0, 30.0, 36.0, 19.0, 28.0, 27.0, 22.0, 16.0, 14.0, 13.0, 8.0, 2.0, -4.0, -8.0, -8.0, -14.0, -19.0, -20.0, -21.0, -18.0, -19.0, -22.0, -21.0, -27.0, -30.0, -31.0, -26.0, -32.0, -38.0, -43.0, -48.0, -54.0, -60.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 36.0 mins -1000000
[-61.0, -55.0, -49.0, -44.0, -39.0, -34.0, -37.0, -31.0, -32.0, -26.0, -21.0, -16.0, -11.0, -5.0, 1.0, 7.0, 12.0, 17.0, 15.0, 21.0, 19.0, 27.0, 33.0, 33.0, 24.0, 20.0, 27.0, 26.0, 21.0, 16.0, 11.0, 12.0, 7.0, 1.0, -5.0, -9.0, -13.0, -11.0, -16.0, -13.0, -13.0, -17.0, -17.0, -26.0, -22.0, -22.0, -26.0, -31.0, -37.0, -38.0, -39.0, -44.0, -49.0, -55.0, -61.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 33.0 mins -1000000
[-62.0, -56.0, -50.0, -45.0, -40.0, -35.0, -37.0, -35.0, -31.0, -27.0, -22.0, -17.0, -12.0, -6.0, 0.0, 6.0, 11.0, 9.0, 17.0, 20.0, 21.0, 24.0, 27.0, 29.0, 33.0, 23.0, 25.0, 26.0, 25.0, 20.0, 14.0, 9.0, 11.0, 6.0, 0.0, -4.0, -11.0, -11.0, -16.0, -21.0, -22.0, -14.0, -16.0, -26.0, -17.0, -26.0, -29.0, -32.0, -30.0, -35.0, -39.0, -40.0, -45.0, -50.0, -56.0, -62.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 33.0 mins -1000000
[-63.0, -57.0, -51.0, -46.0, -41.0, -36.0, -38.0, -38.0, -34.0, -28.0, -23.0, -18.0, -13.0, -7.0, -1.0, 5.0, 10.0, 8.0, 13.0, 19.0, 20.0, 15.0, 23.0, 32.0, 29.0, 21.0, 22.0, 24.0, 25.0, 20.0, 19.0, 14.0, 8.0, 10.0, 5.0, -1.0, -7.0, -10.0, -14.0, -13.0, -14.0, -17.0, -20.0, -18.0, -22.0, -23.0, -18.0, -27.0, -27.0, -34.0, -34.0, -35.0, -41.0, -46.0, -51.0, -57.0, -63.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 32.0 mins -1000000
[-64.0, -58.0, -52.0, -47.0, -42.0, -41.0, -39.0, -38.0, -35.0, -29.0, -24.0, -19.0, -14.0, -8.0, -2.0, 4.0, 9.0, 14.0, 12.0, 18.0, 23.0, 25.0, 21.0, 24.0, 25.0, 29.0, 20.0, 22.0, 23.0, 29.0, 17.0, 18.0, 12.0, 10.0, 9.0, 4.0, -2.0, -8.0, -14.0, -13.0, -18.0, -23.0, -15.0, -20.0, -24.0, -18.0, -22.0, -28.0, -31.0, -31.0, -31.0, -40.0, -36.0, -42.0, -47.0, -52.0, -58.0, -64.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 29.0 mins -1000000
[-65.0, -59.0, -53.0, -48.0, -43.0, -42.0, -37.0, -39.0, -36.0, -30.0, -25.0, -20.0, -15.0, -9.0, -3.0, 3.0, 8.0, 13.0, 11.0, 17.0, 15.0, 19.0, 18.0, 20.0, 35.0, 25.0, 18.0, 19.0, 21.0, 21.0, 17.0, 15.0, 17.0, 11.0, 13.0, 8.0, 3.0, -3.0, -9.0, -11.0, -10.0, -17.0, -18.0, -16.0, -14.0, -25.0, -19.0, -22.0, -23.0, -31.0, -35.0, -36.0, -39.0, -42.0, -43.0, -48.0, -53.0, -59.0, -65.0, -1000000, -1000000, -1000000, -1000000, -1000000] max 35.0 mins -1000000
[-66.0, -60.0, -54.0, -49.0, -44.0, -43.0, -42.0, -43.0, -37.0, -31.0, -26.0, -21.0, -16.0, -10.0, -4.0, 2.0, 7.0, 8.0, 17.0, 16.0, 14.0, 20.0, 28.0, 25.0, 23.0, 28.0, 25.0, 17.0, 19.0, 19.0, 33.0, 16.0, 14.0, 16.0, 10.0, 8.0, 7.0, 2.0, -4.0, -10.0, -10.0, -19.0, -20.0, -11.0, -24.0, -25.0, -21.0, -26.0, -24.0, -30.0, -32.0, -27.0, -37.0, -39.0, -43.0, -44.0, -49.0, -54.0, -60.0, -66.0, -1000000, -1000000, -1000000, -1000000] max 33.0 mins -1000000
[-67.0, -61.0, -55.0, -50.0, -45.0, -44.0, -43.0, -33.0, -35.0, -32.0, -27.0, -22.0, -17.0, -11.0, -5.0, 1.0, 6.0, 4.0, 12.0, 15.0, 20.0, 12.0, 16.0, 18.0, 22.0, 34.0, 28.0, 17.0, 16.0, 17.0, 25.0, 21.0, 15.0, 16.0, 15.0, 10.0, 5.0, 6.0, 1.0, -5.0, -11.0, -13.0, -14.0, -19.0, -20.0, -17.0, -21.0, -20.0, -18.0, -24.0, -31.0, -34.0, -32.0, -38.0, -43.0, -44.0, -45.0, -50.0, -55.0, -61.0, -67.0, -1000000, -1000000, -1000000] max 34.0 mins -1000000
[-68.0, -62.0, -56.0, -51.0, -46.0, -45.0, -40.0, -45.0, -39.0, -33.0, -28.0, -23.0, -18.0, -12.0, -6.0, 0.0, 5.0, 10.0, 8.0, 14.0, 19.0, 13.0, 16.0, 25.0, 21.0, 22.0, 27.0, 28.0, 16.0, 16.0, 23.0, 32.0, 20.0, 18.0, 19.0, 14.0, 8.0, 10.0, 5.0, 0.0, -6.0, -12.0, -16.0, -21.0, -14.0, -24.0, -28.0, -25.0, -28.0, -25.0, -33.0, -28.0, -30.0, -38.0, -39.0, -44.0, -45.0, -46.0, -51.0, -56.0, -62.0, -68.0, -1000000, -1000000] max 32.0 mins -1000000
[-69.0, -63.0, -57.0, -52.0, -47.0, -46.0, -41.0, -46.0, -29.0, -34.0, -29.0, -24.0, -19.0, -13.0, -7.0, -1.0, 4.0, 2.0, 7.0, 13.0, 14.0, 19.0, 15.0, 16.0, 21.0, 21.0, 31.0, 27.0, 20.0, 15.0, 19.0, 24.0, 20.0, 19.0, 15.0, 14.0, 13.0, 7.0, 3.0, 4.0, -1.0, -7.0, -13.0, -15.0, -22.0, -23.0, -21.0, -17.0, -16.0, -22.0, -28.0, -27.0, -30.0, -36.0, -39.0, -40.0, -45.0, -46.0, -47.0, -52.0, -57.0, -63.0, -69.0, -1000000] max 31.0 mins -1000000
[-70.0, -64.0, -58.0, -53.0, -48.0, -47.0, -42.0, -43.0, -41.0, -35.0, -30.0, -25.0, -20.0, -14.0, -8.0, -2.0, 3.0, 8.0, 6.0, 12.0, 10.0, 23.0, 16.0, 15.0, 28.0, 24.0, 19.0, 24.0, 27.0, 19.0, 18.0, 26.0, 31.0, 19.0, 18.0, 23.0, 11.0, 12.0, 9.0, 8.0, 3.0, -2.0, -8.0, -12.0, -20.0, -18.0, -24.0, -24.0, -28.0, -28.0, -26.0, -29.0, -24.0, -31.0, -37.0, -40.0, -41.0, -46.0, -42.0, -48.0, -53.0, -58.0, -64.0, -70.0] max 31.0 mins -70.0
[-71.0, -65.0, -59.0, -54.0, -49.0, -48.0, -43.0, -44.0, -42.0, -30.0, -31.0, -26.0, -21.0, -15.0, -9.0, -3.0, 2.0, 3.0, 5.0, 11.0, 16.0, 11.0, 18.0, 14.0, 18.0, 24.0, 24.0, 27.0, 24.0, 24.0, 18.0, 22.0, 27.0, 19.0, 18.0, 17.0, 11.0, 16.0, 11.0, 5.0, 7.0, 2.0, -3.0, -9.0, -15.0, -21.0, -24.0, -22.0, -21.0, -19.0, -26.0, -31.0, -23.0, -31.0, -35.0, -36.0, -41.0, -42.0, -47.0, -48.0, -49.0, -54.0, -59.0, -65.0] max 27.0 mins -71.0
[-72.0, -66.0, -60.0, -55.0, -50.0, -49.0, -48.0, -45.0, -43.0, -37.0, -32.0, -27.0, -22.0, -16.0, -10.0, -4.0, 1.0, 6.0, 7.0, 10.0, 8.0, 10.0, 19.0, 20.0, 17.0, 24.0, 27.0, 22.0, 20.0, 23.0, 18.0, 17.0, 29.0, 28.0, 18.0, 17.0, 27.0, 10.0, 9.0, 10.0, 4.0, 0.0, 1.0, -4.0, -10.0, -16.0, -21.0, -25.0, -26.0, -28.0, -24.0, -22.0, -32.0, -25.0, -32.0, -36.0, -37.0, -42.0, -43.0, -45.0, -49.0, -50.0, -55.0, -60.0] max 29.0 mins -72.0
[-73.0, -67.0, -61.0, -56.0, -51.0, -50.0, -45.0, -39.0, -44.0, -38.0, -27.0, -28.0, -23.0, -17.0, -11.0, -5.0, 0.0, 5.0, 6.0, 9.0, 14.0, 13.0, 14.0, 15.0, 16.0, 17.0, 20.0, 27.0, 30.0, 21.0, 28.0, 17.0, 18.0, 24.0, 16.0, 17.0, 21.0, 15.0, 12.0, 14.0, 9.0, 6.0, 5.0, 0.0, -5.0, -11.0, -17.0, -23.0, -25.0, -25.0, -15.0, -30.0, -27.0, -27.0, -32.0, -38.0, -37.0, -40.0, -38.0, -44.0, -49.0, -50.0, -51.0, -56.0] max 30.0 mins -73.0
[-74.0, -68.0, -62.0, -57.0, -52.0, -51.0, -46.0, -51.0, -45.0, -39.0, -34.0, -29.0, -24.0, -18.0, -12.0, -6.0, -1.0, 4.0, 9.0, 8.0, 9.0, 8.0, 9.0, 18.0, 23.0, 16.0, 20.0, 23.0, 25.0, 19.0, 22.0, 17.0, 16.0, 28.0, 24.0, 15.0, 21.0, 24.0, 14.0, 8.0, 13.0, 8.0, 2.0, 0.0, -1.0, -6.0, -12.0, -17.0, -24.0, -27.0, -27.0, -27.0, -26.0, -32.0, -29.0, -35.0, -39.0, -38.0, -41.0, -44.0, -45.0, -45.0, -51.0, -52.0] max 28.0 mins -74.0
[-75.0, -69.0, -63.0, -58.0, -53.0, -52.0, -51.0, -48.0, -40.0, -40.0, -35.0, -24.0, -25.0, -19.0, -13.0, -7.0, -2.0, 3.0, 8.0, 7.0, 12.0, 18.0, 16.0, 11.0, 14.0, 19.0, 14.0, 16.0, 23.0, 29.0, 18.0, 31.0, 16.0, 22.0, 27.0, 15.0, 16.0, 18.0, 19.0, 13.0, 13.0, 6.0, 7.0, 2.0, -3.0, -2.0, -7.0, -13.0, -19.0, -25.0, -26.0, -18.0, -28.0, -30.0, -28.0, -29.0, -37.0, -38.0, -36.0, -42.0, -45.0, -45.0, -51.0, -47.0] max 31.0 mins -75.0
[-76.0, -70.0, -64.0, -59.0, -54.0, -53.0, -52.0, -42.0, -47.0, -41.0, -36.0, -31.0, -26.0, -20.0, -14.0, -8.0, -3.0, -4.0, 7.0, 6.0, 11.0, 8.0, 7.0, 9.0, 21.0, 19.0, 19.0, 17.0, 19.0, 22.0, 17.0, 19.0, 20.0, 15.0, 27.0, 23.0, 14.0, 17.0, 28.0, 13.0, 12.0, 9.0, 11.0, 6.0, 0.0, -5.0, -3.0, -8.0, -14.0, -20.0, -26.0, -29.0, -30.0, -29.0, -35.0, -32.0, -32.0, -38.0, -34.0, -40.0, -41.0, -46.0, -47.0, -52.0] max 28.0 mins -76.0
[-77.0, -71.0, -65.0, -60.0, -55.0, -54.0, -49.0, -47.0, -48.0, -41.0, -37.0, -32.0, -21.0, -21.0, -15.0, -9.0, -4.0, -3.0, 0.0, 5.0, 10.0, 11.0, 21.0, 20.0, 12.0, 17.0, 15.0, 17.0, 15.0, 20.0, 28.0, 18.0, 27.0, 18.0, 19.0, 31.0, 14.0, 13.0, 17.0, 16.0, 12.0, 17.0, 5.0, 6.0, 5.0, 0.0, -5.0, -4.0, -9.0, -15.0, -21.0, -27.0, -21.0, -31.0, -30.0, -29.0, -32.0, -37.0, -34.0, -37.0, -41.0, -44.0, -46.0, -48.0] max 31.0 mins -77.0
[-78.0, -72.0, -66.0, -61.0, -56.0, -55.0, -54.0, -55.0, -46.0, -43.0, -38.0, -33.0, -28.0, -22.0, -16.0, -10.0, -5.0, -6.0, -2.0, 11.0, 9.0, 10.0, 11.0, 9.0, 11.0, 17.0, 22.0, 15.0, 20.0, 15.0, 21.0, 20.0, 15.0, 19.0, 17.0, 23.0, 19.0, 17.0, 16.0, 24.0, 15.0, 16.0, 10.0, 15.0, 3.0, 4.0, -2.0, -4.0, -5.0, -10.0, -16.0, -22.0, -28.0, -31.0, -32.0, -31.0, -33.0, -33.0, -38.0, -35.0, -43.0, -42.0, -45.0, -43.0] max 24.0 mins -78.0
[-79.0, -73.0, -67.0, -62.0, -57.0, -56.0, -55.0, -53.0, -48.0, -44.0, -39.0, -34.0, -29.0, -23.0, -17.0, -11.0, -6.0, -8.0, -3.0, 3.0, 2.0, 9.0, 14.0, 20.0, 16.0, 11.0, 13.0, 18.0, 13.0, 14.0, 24.0, 31.0, 21.0, 26.0, 21.0, 18.0, 35.0, 18.0, 14.0, 13.0, 12.0, 16.0, 14.0, 9.0, 3.0, 1.0, 3.0, -3.0, -7.0, -6.0, -11.0, -17.0, -23.0, -25.0, -32.0, -27.0, -30.0, -35.0, -33.0, -38.0, -40.0, -44.0, -43.0, -46.0] max 35.0 mins -79.0
[-80.0, -74.0, -68.0, -63.0, -58.0, -57.0, -56.0, -57.0, -51.0, -45.0, -40.0, -35.0, -30.0, -24.0, -18.0, -12.0, -7.0, -9.0, -4.0, 2.0, 10.0, 5.0, 13.0, 10.0, 9.0, 10.0, 14.0, 18.0, 18.0, 17.0, 14.0, 20.0, 23.0, 14.0, 22.0, 17.0, 23.0, 23.0, 17.0, 19.0, 20.0, 14.0, 13.0, 9.0, 19.0, 2.0, 1.0, 2.0, -4.0, -9.0, -7.0, -12.0, -18.0, -24.0, -30.0, -29.0, -28.0, -33.0, -37.0, -38.0, -32.0, -42.0, -43.0, -41.0] max 23.0 mins -80.0
[-81.0, -75.0, -69.0, -64.0, -59.0, -58.0, -57.0, -51.0, -49.0, -44.0, -41.0, -36.0, -31.0, -25.0, -19.0, -13.0, -8.0, -10.0, -5.0, 1.0, 0.0, 6.0, 6.0, 13.0, 16.0, 12.0, 8.0, 10.0, 14.0, 12.0, 13.0, 20.0, 30.0, 18.0, 22.0, 20.0, 22.0, 31.0, 22.0, 16.0, 16.0, 11.0, 12.0, 12.0, 13.0, 7.0, 1.0, 2.0, 1.0, -4.0, -7.0, -8.0, -13.0, -19.0, -25.0, -29.0, -24.0, -34.0, -34.0, -36.0, -39.0, -41.0, -43.0, -39.0] max 31.0 mins -81.0
[-82.0, -76.0, -70.0, -65.0, -60.0, -59.0, -58.0, -52.0, -53.0, -47.0, -42.0, -37.0, -32.0, -26.0, -20.0, -14.0, -9.0, -11.0, -6.0, 0.0, -2.0, 6.0, 5.0, 9.0, 7.0, 8.0, 7.0, 10.0, 15.0, 15.0, 14.0, 17.0, 18.0, 19.0, 17.0, 19.0, 21.0, 26.0, 22.0, 21.0, 18.0, 17.0, 10.0, 10.0, 13.0, 18.0, 6.0, 5.0, -1.0, 0.0, -6.0, -10.0, -9.0, -14.0, -20.0, -26.0, -26.0, -32.0, -36.0, -35.0, -39.0, -36.0, -42.0, -39.0] max 26.0 mins -82.0
[-83.0, -77.0, -71.0, -66.0, -61.0, -60.0, -55.0, -53.0, -54.0, -48.0, -43.0, -38.0, -33.0, -27.0, -21.0, -15.0, -10.0, -9.0, -7.0, -1.0, -3.0, -1.0, 4.0, 10.0, 12.0, 12.0, 8.0, 6.0, 9.0, 10.0, 11.0, 16.0, 23.0, 29.0, 17.0, 19.0, 20.0, 25.0, 28.0, 18.0, 20.0, 14.0, 14.0, 9.0, 11.0, 12.0, 11.0, 5.0, -1.0, -3.0, 0.0, -7.0, -11.0, -10.0, -15.0, -21.0, -27.0, -28.0, -36.0, -37.0, -36.0, -35.0, -41.0, -43.0] max 29.0 mins -83.0
[-84.0, -78.0, -72.0, -67.0, -62.0, -61.0, -60.0, -61.0, -55.0, -49.0, -44.0, -39.0, -34.0, -28.0, -22.0, -16.0, -11.0, -13.0, -8.0, -2.0, -4.0, -2.0, 3.0, 4.0, 6.0, 6.0, 5.0, 5.0, 8.0, 12.0, 19.0, 17.0, 16.0, 17.0, 22.0, 16.0, 19.0, 17.0, 23.0, 25.0, 17.0, 22.0, 16.0, 9.0, 9.0, 16.0, 22.0, 5.0, 9.0, -2.0, -1.0, -2.0, -8.0, -13.0, -11.0, -16.0, -22.0, -28.0, -34.0, -37.0, -32.0, -35.0, -39.0, -38.0] max 25.0 mins -84.0
[-85.0, -79.0, -73.0, -68.0, -63.0, -62.0, -61.0, -51.0, -54.0, -50.0, -45.0, -40.0, -35.0, -29.0, -23.0, -17.0, -12.0, -14.0, -9.0, -3.0, -5.0, -3.0, 2.0, 3.0, 9.0, 9.0, 11.0, 4.0, 7.0, 8.0, 9.0, 14.0, 19.0, 22.0, 25.0, 16.0, 23.0, 16.0, 24.0, 31.0, 21.0, 19.0, 18.0, 18.0, 6.0, 14.0, 11.0, 10.0, 9.0, 3.0, 1.0, -3.0, -3.0, -8.0, -14.0, -12.0, -17.0, -23.0, -29.0, -35.0, -34.0, -37.0, -38.0, -44.0] max 31.0 mins -85.0
[-86.0, -80.0, -74.0, -69.0, -64.0, -59.0, -62.0, -56.0, -57.0, -51.0, -46.0, -41.0, -36.0, -30.0, -24.0, -18.0, -13.0, -12.0, -10.0, -4.0, -3.0, -4.0, 1.0, 2.0, 7.0, 5.0, 3.0, 4.0, 6.0, 7.0, 11.0, 22.0, 16.0, 15.0, 20.0, 19.0, 17.0, 16.0, 16.0, 19.0, 28.0, 14.0, 18.0, 17.0, 11.0, 5.0, 15.0, 19.0, 9.0, 8.0, 2.0, -4.0, -5.0, -4.0, -10.0, -8.0, -13.0, -18.0, -24.0, -30.0, -34.0, -33.0, -39.0, -39.0] max 28.0 mins -86.0
[-87.0, -81.0, -75.0, -70.0, -65.0, -64.0, -63.0, -57.0, -55.0, -52.0, -47.0, -42.0, -37.0, -31.0, -25.0, -19.0, -14.0, -13.0, -11.0, -5.0, -7.0, -1.0, 0.0, 1.0, 6.0, 12.0, 8.0, 8.0, 5.0, 6.0, 7.0, 12.0, 17.0, 15.0, 18.0, 24.0, 16.0, 26.0, 20.0, 20.0, 27.0, 18.0, 22.0, 15.0, 22.0, 10.0, 11.0, 8.0, 9.0, 8.0, 2.0, 5.0, -5.0, -7.0, -5.0, -11.0, -9.0, -14.0, -19.0, -25.0, -31.0, -35.0, -40.0, -41.0] max 27.0 mins -87.0
[-88.0, -82.0, -76.0, -71.0, -66.0, -65.0, -56.0, -63.0, -59.0, -53.0, -48.0, -43.0, -38.0, -32.0, -26.0, -20.0, -15.0, -17.0, -12.0, -6.0, -8.0, -6.0, -1.0, 0.0, 5.0, 10.0, 8.0, 2.0, 4.0, 10.0, 6.0, 14.0, 25.0, 13.0, 12.0, 17.0, 16.0, 14.0, 14.0, 17.0, 15.0, 27.0, 17.0, 17.0, 16.0, 15.0, 9.0, 14.0, 18.0, 12.0, 7.0, 6.0, 0.0, -6.0, -8.0, -6.0, -12.0, -17.0, -15.0, -20.0, -26.0, -30.0, -37.0, -41.0] max 27.0 mins -88.0
